"Name","ParkNormalizedOBP","ParkNormalizedSLG","BsR","Def"
"Aaron Nola",0.296344087272858,0.369797788878738,0,7
"Austin Slater",0.311031420222812,0.393134158163884,0,-1.6
"Brandon Woodruff",0.314367480853238,0.402647058808741,0,1.4
"Daniel Gossett",0.306764582991727,0.398082365020567,0,0.8
"Derek Fisher",0.321423341117399,0.396003414179479,-0.7,-1.6
"Brandon Finnegan",0.313015728503117,0.407122141040785,0,0.7
"JD Davis",0.311863633143684,0.425523061019894,-1.5,-0.9
"Bradley Zimmer",0.308663531619484,0.388827726577197,7,6.6
"AJ Reed",0.310270848031172,0.403724443374466,0,-0.1
"Trea Turner",0.325757313403002,0.440455036717424,8.6,4.6
"Kyle Freeland",0.293624766389309,0.382801036543614,0,7
"Sam Travis",0.306644956953886,0.377259252782178,0,-0.9
"Yairo Munoz",0.308968695001976,0.401196995190683,0,0.2
"Tyler Mahle",0.314422522688496,0.405062021075413,0,1.3
"Michael Conforto",0.392735153079724,0.564753787195902,2.9,0.5
"Francisco Mejia",0.313203006625417,0.401711392539451,0,-0.5
"Richard Urena",0.310710530848704,0.391052090598303,0,-0.7
"Jordan Luplow",0.306580957052887,0.4081154829079,0,-2.5
"Christian Arroyo",0.300435404841818,0.388830976802771,0,1.1
"Rhys Hoskins",0.374784296969023,0.534446420485645,2.5,-3.1
"Kyle Schwarber",0.325303429485218,0.473351623928869,-0.9,-2.8
"Matt Chapman",0.309605052119659,0.457292578195195,1.9,12.7
"Jordan Montgomery",0.316936159749716,0.403804192213447,0,0.6
"Ozzie Albies",0.337206304060639,0.43647301934628,3.1,4.3
"Mark Zagunis",0.313531184397072,0.390435800530961,0,0.7
"Yandy Diaz",0.340377024874037,0.364132279072011,0,0.7
"Greg Allen",0.310834035914407,0.401238537537016,0,-1.3
"Brock Stewart",0.312517949008196,0.405507275294748,0,0.6
"Braxton Lee",0.313619291664335,0.403785892002612,0,0
"Aaron Wilkerson",0.314393861854995,0.408922176764459,0,0.5
"Colin Moran",0.318680307393931,0.431843477236719,0,-1.3
"Luke Weaver",0.307452225334627,0.394581517700853,0,3
"Sean Newcomb",0.294630415214064,0.371962169424463,0,4.2
"Trevor Williams",0.2927698421344,0.369483448840057,0,5.6
"Daniel Mengden",0.317986588505104,0.409047409923695,0,0.5
"Gavin Cecchini",0.297172442626496,0.36999758571856,0,0.5
"Magneuris Sierra",0.312421838630614,0.375388637362792,0,-1.6
"Alex Verdugo",0.316035134934572,0.409677117504518,0,-0.4
"Miguel Gomez",0.308623523455664,0.402377412714324,0,0.9
"Raisel Iglesias",0.314845950061785,0.412156462813744,0,0.1
"Chad Wallach",0.300487036007616,0.388846624820625,0.2,0.6
"Yasmany Tomas",0.309726667969159,0.44657434300934,0,-2.9
"Dinelson Lamet",0.286098033490741,0.369093077985621,0,4.5
"Yoan Moncada",0.327618251004217,0.408408371459425,1.8,-1.4
"Brian Ellington",0.313849860577213,0.408504700374213,0,0.1
"Austin Brice",0.313399899781178,0.407739520496715,0,0.5
"Rafael Devers",0.311664197346858,0.429901882725726,-0.3,-1.4
"Erick Fedde",0.310721500760499,0.404405247680415,0,0.6
"Jeff Hoffman",0.290323336049648,0.377638906156605,0,4.3
"Jack Flaherty",0.311018646069075,0.404763075695845,0,1
"Ariel Miranda",0.30971691413384,0.403084080745604,0,0.7
"JT Riddle",0.289955807784401,0.373136924454715,0,4.8
"Alex Bregman",0.355101957930917,0.465493273678416,-0.3,-3
"Willie Calhoun",0.311777883948623,0.397763266922835,0,-1.5
"Andrew Benintendi",0.352741267348557,0.423738979864352,2.2,-4.8
"Ian Happ",0.323667983751525,0.499133310026713,-2.3,0.8
"Andrew Stevenson",0.308885819704443,0.373193009027582,0,0.6
"Scott Kingery",0.314184540394048,0.407757497983263,0,0.1
"Paul DeJong",0.301791632448749,0.505988372884821,-2.2,5.3
"Harrison Bader",0.308534325764313,0.403657454253213,1.6,-0.5
"Jarlin Garcia",0.313452399518134,0.40797624519884,0,0.3
"Brian Anderson",0.318109340679922,0.395831381815923,-0.4,-0.4
"Dansby Swanson",0.32314380798934,0.338107655057421,2.1,6.9
"Victor Robles",0.311243646072631,0.410823469194744,0,-0.1
"Kenta Maeda",0.301900300631633,0.390946090223838,0,5.5
"Hyun Soo Kim",0.319573478513748,0.329786316260656,0,-7.9
"Guillermo Heredia",0.309861815609527,0.332496607102601,-1.3,-3.1
"Dillon Peters",0.307137999823337,0.399745814179317,0,1.6
"Miguel Diaz",0.312958308422299,0.407262055668691,0,0.5
"Yulieski Gurriel",0.32964692302412,0.469948252470319,0,-14.7
"Joey Lucchesi",0.313483128018117,0.407964743320969,0,0.4
"Hector Velazquez",0.313899144051185,0.408569445732893,0,0.1
"Austin Hays",0.299337762488587,0.390322576918253,0,-4.1
"Jae-Gyun Hwang",0.304204201681369,0.384573297226862,0,1.2
"Shohei Ohtani",0.317785210890592,0.428541019326977,0,-0.3
